First:
No normalization in targets
Freeze all except newly added layers
no regularization

2.:
Add normalization to targets as well
Unfreeze last conv layer but set a lower learning rate
Add early stopping in the form of saving the lowest val. rmse model.

3.:
Unfreeze conv4 as well


========== Training on Spectrogram data ==========

Training on single GPU.

Initializing input data normalization.

|======================================================================================================================|

|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|      15 |        5430 |       00:07:52 |         0.15 |         0.25 |       0.0114 |       0.0301 |      1.0000e-04 |

|      16 |        5450 |       00:07:54 |         0.12 |              |       0.0074 |              |      1.0000e-04 |

|      16 |        5460 |       00:07:55 |         0.11 |         0.24 |       0.0064 |       0.0291 |      1.0000e-04 |

|      16 |        5490 |       00:07:59 |         0.16 |         0.28 |       0.0121 |       0.0405 |      1.0000e-04 |

|      16 |        5500 |       00:07:59 |         0.17 |              |       0.0139 |              |      1.0000e-04 |

|      16 |        5520 |       00:08:02 |         0.26 |         0.43 |       0.0333 |       0.0933 |      1.0000e-04 |

|      16 |        5550 |       00:08:05 |         0.14 |         0.54 |       0.0094 |       0.1471 |      1.0000e-04 |

|      16 |        5580 |       00:08:08 |         0.16 |         0.33 |       0.0133 |       0.0557 |      1.0000e-04 |

|      16 |        5600 |       00:08:09 |         0.17 |              |       0.0144 |              |      1.0000e-04 |

|      16 |        5610 |       00:08:11 |         0.13 |         0.33 |       0.0082 |       0.0544 |      1.0000e-04 |

|      16 |        5640 |       00:08:14 |         0.15 |         0.32 |       0.0119 |       0.0525 |      1.0000e-04 |

|      16 |        5650 |       00:08:14 |         0.17 |              |       0.0142 |              |      1.0000e-04 |

|      16 |        5670 |       00:08:17 |         0.16 |         0.28 |       0.0122 |       0.0381 |      1.0000e-04 |

|      16 |        5700 |       00:08:20 |         0.16 |         0.26 |       0.0120 |       0.0332 |      1.0000e-04 |

|      16 |        5730 |       00:08:23 |         0.15 |         0.28 |       0.0111 |       0.0380 |      1.0000e-04 |

|      16 |        5750 |       00:08:24 |         0.14 |              |       0.0098 |              |      1.0000e-04 |

|      16 |        5760 |       00:08:26 |         0.17 |         0.34 |       0.0146 |       0.0571 |      1.0000e-04 |

|      16 |        5790 |       00:08:29 |         0.31 |         0.39 |       0.0494 |       0.0745 |      1.0000e-04 |

|      16 |        5800 |       00:08:30 |         0.82 |              |       0.3336 |              |      1.0000e-04 |

|      17 |        5820 |       00:08:32 |         0.16 |         0.37 |       0.0128 |       0.0670 |      1.0000e-04 |

|      17 |        5850 |       00:08:35 |         0.16 |         0.25 |       0.0122 |       0.0301 |      1.0000e-04 |

|      17 |        5880 |       00:08:38 |         0.11 |         0.22 |       0.0064 |       0.0246 |      1.0000e-04 |

|      17 |        5900 |       00:08:39 |         0.14 |              |       0.0093 |              |      1.0000e-04 |

|      17 |        5910 |       00:08:41 |         0.13 |         0.24 |       0.0085 |       0.0288 |      1.0000e-04 |

|      17 |        5940 |       00:08:44 |         0.29 |         0.26 |       0.0423 |       0.0327 |      1.0000e-04 |

|      17 |        5950 |       00:08:45 |         0.13 |              |       0.0086 |              |      1.0000e-04 |

|      17 |        5970 |       00:08:47 |         0.10 |         0.26 |       0.0049 |       0.0340 |      1.0000e-04 |

|      17 |        6000 |       00:08:50 |         0.11 |         0.23 |       0.0062 |       0.0258 |      1.0000e-04 |

|      17 |        6030 |       00:08:53 |         0.15 |         0.23 |       0.0112 |       0.0273 |      1.0000e-04 |

|      17 |        6050 |       00:08:55 |         0.12 |              |       0.0075 |              |      1.0000e-04 |

|      17 |        6060 |       00:08:56 |         0.13 |         0.26 |       0.0084 |       0.0331 |      1.0000e-04 |

|      17 |        6090 |       00:08:59 |         0.18 |         0.23 |       0.0160 |       0.0267 |      1.0000e-04 |

|      17 |        6100 |       00:09:00 |         0.24 |              |       0.0278 |              |      1.0000e-04 |

|      17 |        6120 |       00:09:02 |         0.15 |         0.22 |       0.0107 |       0.0251 |      1.0000e-04 |

|      17 |        6150 |       00:09:05 |         0.16 |         0.24 |       0.0135 |       0.0295 |      1.0000e-04 |

|      18 |        6180 |       00:09:08 |         0.13 |         0.21 |       0.0088 |       0.0222 |      1.0000e-04 |

|      18 |        6200 |       00:09:10 |         0.13 |              |       0.0078 |              |      1.0000e-04 |

|      18 |        6210 |       00:09:11 |         0.24 |         0.36 |       0.0295 |       0.0637 |      1.0000e-04 |

|      18 |        6240 |       00:09:14 |         0.18 |         0.25 |       0.0170 |       0.0323 |      1.0000e-04 |

|      18 |        6250 |       00:09:15 |         0.17 |              |       0.0142 |              |      1.0000e-04 |

|      18 |        6270 |       00:09:17 |         0.18 |         0.27 |       0.0155 |       0.0357 |      1.0000e-04 |

|      18 |        6300 |       00:09:21 |         0.21 |         0.24 |       0.0229 |       0.0288 |      1.0000e-04 |

|      18 |        6330 |       00:09:24 |         0.18 |         0.20 |       0.0154 |       0.0208 |      1.0000e-04 |

|      18 |        6350 |       00:09:25 |         0.09 |              |       0.0037 |              |      1.0000e-04 |

|      18 |        6360 |       00:09:27 |         0.17 |         0.22 |       0.0152 |       0.0252 |      1.0000e-04 |

|      18 |        6390 |       00:09:30 |         0.10 |         0.19 |       0.0050 |       0.0183 |      1.0000e-04 |

|      18 |        6400 |       00:09:30 |         0.19 |              |       0.0176 |              |      1.0000e-04 |

|      18 |        6420 |       00:09:33 |         0.11 |         0.25 |       0.0063 |       0.0301 |      1.0000e-04 |

|      18 |        6450 |       00:09:36 |         0.12 |         0.23 |       0.0066 |       0.0264 |      1.0000e-04 |

|      18 |        6480 |       00:09:39 |         0.14 |         0.25 |       0.0093 |       0.0311 |      1.0000e-04 |

|      18 |        6500 |       00:09:40 |         0.35 |              |       0.0624 |              |      1.0000e-04 |

|      18 |        6510 |       00:09:42 |         0.27 |         0.40 |       0.0353 |       0.0816 |      1.0000e-04 |

|      19 |        6540 |       00:09:45 |         0.29 |         0.27 |       0.0427 |       0.0363 |      1.0000e-04 |

|      19 |        6550 |       00:09:45 |         0.46 |              |       0.1064 |              |      1.0000e-04 |

|      19 |        6570 |       00:09:47 |         0.18 |         0.38 |       0.0168 |       0.0716 |      1.0000e-04 |

|      19 |        6600 |       00:09:49 |         0.16 |         0.21 |       0.0132 |       0.0215 |      1.0000e-04 |

|      19 |        6630 |       00:09:50 |         0.14 |         0.30 |       0.0091 |       0.0443 |      1.0000e-04 |

|      19 |        6650 |       00:09:51 |         0.14 |              |       0.0104 |              |      1.0000e-04 |

|      19 |        6660 |       00:09:52 |         0.18 |         0.24 |       0.0171 |       0.0280 |      1.0000e-04 |

|      19 |        6690 |       00:09:54 |         0.13 |         0.27 |       0.0088 |       0.0378 |      1.0000e-04 |

|      19 |        6700 |       00:09:55 |         0.10 |              |       0.0051 |              |      1.0000e-04 |

|      19 |        6720 |       00:09:56 |         0.12 |         0.20 |       0.0071 |       0.0197 |      1.0000e-04 |

|      19 |        6750 |       00:09:58 |         0.16 |         0.25 |       0.0134 |       0.0321 |      1.0000e-04 |

|      19 |        6780 |       00:10:00 |         0.12 |         0.21 |       0.0067 |       0.0218 |      1.0000e-04 |

|      19 |        6800 |       00:10:01 |         0.15 |              |       0.0112 |              |      1.0000e-04 |

|      19 |        6810 |       00:10:02 |         0.18 |         0.22 |       0.0154 |       0.0244 |      1.0000e-04 |

|      19 |        6840 |       00:10:04 |         0.11 |         0.31 |       0.0064 |       0.0488 |      1.0000e-04 |

|      19 |        6850 |       00:10:04 |         0.19 |              |       0.0190 |              |      1.0000e-04 |

|      19 |        6870 |       00:10:06 |         0.13 |         0.21 |       0.0085 |       0.0227 |      1.0000e-04 |

|      20 |        6900 |       00:10:08 |         0.12 |         0.23 |       0.0067 |       0.0275 |      1.0000e-04 |

|      20 |        6930 |       00:10:11 |         0.16 |         0.23 |       0.0127 |       0.0271 |      1.0000e-04 |

|      20 |        6950 |       00:10:11 |         0.15 |              |       0.0107 |              |      1.0000e-04 |

|      20 |        6960 |       00:10:13 |         0.12 |         0.26 |       0.0069 |       0.0326 |      1.0000e-04 |

|      20 |        6990 |       00:10:15 |         0.14 |         0.22 |       0.0099 |       0.0239 |      1.0000e-04 |

|      20 |        7000 |       00:10:15 |         0.15 |              |       0.0109 |              |      1.0000e-04 |

|      20 |        7020 |       00:10:16 |         0.16 |         0.24 |       0.0135 |       0.0283 |      1.0000e-04 |

|      20 |        7050 |       00:10:18 |         0.16 |         0.26 |       0.0128 |       0.0329 |      1.0000e-04 |

|      20 |        7080 |       00:10:20 |         0.20 |         0.21 |       0.0203 |       0.0222 |      1.0000e-04 |

|      20 |        7100 |       00:10:21 |         0.15 |              |       0.0111 |              |      1.0000e-04 |

|      20 |        7110 |       00:10:22 |         0.16 |         0.26 |       0.0120 |       0.0338 |      1.0000e-04 |

|      20 |        7140 |       00:10:25 |         0.11 |         0.25 |       0.0059 |       0.0320 |      1.0000e-04 |

|      20 |        7150 |       00:10:26 |         0.17 |              |       0.0138 |              |      1.0000e-04 |

|      20 |        7170 |       00:10:28 |         0.12 |         0.21 |       0.0078 |       0.0215 |      1.0000e-04 |

|      20 |        7200 |       00:10:31 |         0.16 |         0.24 |       0.0127 |       0.0286 |      1.0000e-04 |

|      20 |        7230 |       00:10:34 |         0.14 |         0.22 |       0.0100 |       0.0246 |      1.0000e-04 |

|      20 |        7250 |       00:10:35 |         0.10 |              |       0.0055 |              |      1.0000e-04 |

|      20 |        7260 |       00:10:37 |         0.16 |         0.22 |       0.0131 |       0.0244 |      1.0000e-04 |

|      21 |        7290 |       00:10:40 |         0.13 |         0.27 |       0.0082 |       0.0356 |      1.0000e-04 |

|      21 |        7300 |       00:10:41 |         0.12 |              |       0.0068 |              |      1.0000e-04 |

|      21 |        7320 |       00:10:43 |         0.15 |         0.32 |       0.0116 |       0.0522 |      1.0000e-04 |

|      21 |        7350 |       00:10:46 |         0.17 |         0.23 |       0.0148 |       0.0274 |      1.0000e-04 |

|      21 |        7380 |       00:10:49 |         0.11 |         0.23 |       0.0060 |       0.0266 |      1.0000e-04 |

|      21 |        7400 |       00:10:50 |         0.13 |              |       0.0085 |              |      1.0000e-04 |

|      21 |        7410 |       00:10:52 |         0.15 |         0.20 |       0.0114 |       0.0204 |      1.0000e-04 |

|      21 |        7440 |       00:10:55 |         0.16 |         0.19 |       0.0125 |       0.0175 |      1.0000e-04 |

|      21 |        7450 |       00:10:56 |         0.18 |              |       0.0165 |              |      1.0000e-04 |

|      21 |        7470 |       00:10:58 |         0.11 |         0.22 |       0.0065 |       0.0247 |      1.0000e-04 |

|      21 |        7500 |       00:11:01 |         0.13 |         0.20 |       0.0079 |       0.0206 |      1.0000e-04 |

|      21 |        7530 |       00:11:04 |         0.12 |         0.22 |       0.0068 |       0.0242 |      1.0000e-04 |

|      21 |        7550 |       00:11:06 |         0.15 |              |       0.0114 |              |      1.0000e-04 |

|      21 |        7560 |       00:11:07 |         0.18 |         0.29 |       0.0163 |       0.0414 |      1.0000e-04 |

|      21 |        7590 |       00:11:10 |         0.13 |         0.33 |       0.0085 |       0.0554 |      1.0000e-04 |

|      21 |        7600 |       00:11:11 |         0.15 |              |       0.0111 |              |      1.0000e-04 |

|      21 |        7620 |       00:11:13 |         0.13 |         0.21 |       0.0081 |       0.0225 |      1.0000e-04 |

|      22 |        7650 |       00:11:16 |         0.10 |         0.21 |       0.0052 |       0.0223 |      1.0000e-04 |

|      22 |        7680 |       00:11:19 |         0.18 |         0.28 |       0.0167 |       0.0389 |      1.0000e-04 |

|      22 |        7700 |       00:11:21 |         0.18 |              |       0.0160 |              |      1.0000e-04 |

|      22 |        7710 |       00:11:22 |         0.13 |         0.24 |       0.0089 |       0.0293 |      1.0000e-04 |

|      22 |        7740 |       00:11:26 |         0.09 |         0.21 |       0.0044 |       0.0229 |      1.0000e-04 |

|      22 |        7750 |       00:11:26 |         0.14 |              |       0.0098 |              |      1.0000e-04 |

|      22 |        7770 |       00:11:29 |         0.18 |         0.27 |       0.0153 |       0.0359 |      1.0000e-04 |

|      22 |        7800 |       00:11:32 |         0.15 |         0.33 |       0.0107 |       0.0546 |      1.0000e-04 |

|      22 |        7830 |       00:11:35 |         0.16 |         0.23 |       0.0127 |       0.0267 |      1.0000e-04 |

|      22 |        7850 |       00:11:36 |         0.12 |              |       0.0068 |              |      1.0000e-04 |

|      22 |        7860 |       00:11:38 |         0.23 |         0.26 |       0.0255 |       0.0341 |      1.0000e-04 |

|      22 |        7890 |       00:11:41 |         0.15 |         0.23 |       0.0108 |       0.0262 |      1.0000e-04 |

|      22 |        7900 |       00:11:41 |         0.14 |              |       0.0097 |              |      1.0000e-04 |

|      22 |        7920 |       00:11:44 |         0.14 |         0.27 |       0.0098 |       0.0360 |      1.0000e-04 |

|      22 |        7950 |       00:11:46 |         0.34 |         0.44 |       0.0583 |       0.0971 |      1.0000e-04 |

|      22 |        7980 |       00:11:48 |         0.19 |         0.75 |       0.0189 |       0.2801 |      1.0000e-04 |

|      23 |        8000 |       00:11:49 |         0.12 |              |       0.0071 |              |      1.0000e-04 |

|      23 |        8010 |       00:11:50 |         0.12 |         0.73 |       0.0076 |       0.2674 |      1.0000e-04 |

|      23 |        8040 |       00:11:52 |         0.14 |         0.21 |       0.0093 |       0.0226 |      1.0000e-04 |

|      23 |        8050 |       00:11:52 |         0.12 |              |       0.0069 |              |      1.0000e-04 |

|      23 |        8070 |       00:11:54 |         0.13 |         0.28 |       0.0086 |       0.0384 |      1.0000e-04 |

|      23 |        8100 |       00:11:56 |         0.19 |         0.29 |       0.0186 |       0.0421 |      1.0000e-04 |

|      23 |        8130 |       00:11:58 |         0.11 |         0.30 |       0.0057 |       0.0443 |      1.0000e-04 |

|      23 |        8150 |       00:11:59 |         0.14 |              |       0.0101 |              |      1.0000e-04 |

|      23 |        8160 |       00:12:00 |         0.20 |         0.37 |       0.0205 |       0.0675 |      1.0000e-04 |

|      23 |        8190 |       00:12:02 |         0.14 |         0.28 |       0.0101 |       0.0406 |      1.0000e-04 |

|      23 |        8200 |       00:12:02 |         0.14 |              |       0.0101 |              |      1.0000e-04 |

|      23 |        8220 |       00:12:03 |         0.12 |         0.25 |       0.0067 |       0.0316 |      1.0000e-04 |

|      23 |        8250 |       00:12:05 |         0.15 |         0.21 |       0.0117 |       0.0215 |      1.0000e-04 |

|      23 |        8280 |       00:12:07 |         0.12 |         0.22 |       0.0069 |       0.0247 |      1.0000e-04 |

|      23 |        8300 |       00:12:08 |         0.13 |              |       0.0091 |              |      1.0000e-04 |

|      23 |        8310 |       00:12:09 |         0.12 |         0.22 |       0.0069 |       0.0250 |      1.0000e-04 |

|      23 |        8340 |       00:12:11 |         0.12 |         0.20 |       0.0071 |       0.0209 |      1.0000e-04 |

|      24 |        8350 |       00:12:12 |         0.12 |              |       0.0069 |              |      1.0000e-04 |

|      24 |        8370 |       00:12:13 |         0.10 |         0.26 |       0.0049 |       0.0339 |      1.0000e-04 |

|      24 |        8400 |       00:12:15 |         0.13 |         0.30 |       0.0084 |       0.0451 |      1.0000e-04 |

|      24 |        8430 |       00:12:17 |         0.15 |         0.22 |       0.0108 |       0.0252 |      1.0000e-04 |

|      24 |        8450 |       00:12:18 |         0.18 |              |       0.0164 |              |      1.0000e-04 |

|      24 |        8460 |       00:12:19 |         0.09 |         0.31 |       0.0044 |       0.0468 |      1.0000e-04 |

|      24 |        8490 |       00:12:21 |         0.14 |         0.22 |       0.0099 |       0.0251 |      1.0000e-04 |

|      24 |        8500 |       00:12:21 |         0.12 |              |       0.0073 |              |      1.0000e-04 |

|      24 |        8520 |       00:12:23 |         0.20 |         0.22 |       0.0197 |       0.0252 |      1.0000e-04 |

|      24 |        8550 |       00:12:25 |         0.12 |         0.25 |       0.0074 |       0.0310 |      1.0000e-04 |

|      24 |        8580 |       00:12:27 |         0.12 |         0.22 |       0.0069 |       0.0247 |      1.0000e-04 |

|      24 |        8600 |       00:12:27 |         0.16 |              |       0.0134 |              |      1.0000e-04 |

|      24 |        8610 |       00:12:28 |         0.18 |         0.21 |       0.0167 |       0.0214 |      1.0000e-04 |

|      24 |        8640 |       00:12:30 |         0.11 |         0.21 |       0.0065 |       0.0213 |      1.0000e-04 |

|      24 |        8650 |       00:12:31 |         0.11 |              |       0.0063 |              |      1.0000e-04 |

|      24 |        8670 |       00:12:32 |         0.12 |         0.24 |       0.0076 |       0.0278 |      1.0000e-04 |

|      24 |        8700 |       00:12:34 |         0.11 |         0.20 |       0.0062 |       0.0208 |      1.0000e-04 |

|      25 |        8730 |       00:12:36 |         0.14 |         0.35 |       0.0097 |       0.0608 |      1.0000e-04 |

|      25 |        8750 |       00:12:37 |         0.11 |              |       0.0059 |              |      1.0000e-04 |

|      25 |        8760 |       00:12:38 |         0.13 |         0.30 |       0.0084 |       0.0438 |      1.0000e-04 |

|      25 |        8790 |       00:12:40 |         0.27 |         0.23 |       0.0358 |       0.0274 |      1.0000e-04 |

|      25 |        8800 |       00:12:41 |         0.14 |              |       0.0095 |              |      1.0000e-04 |

|      25 |        8820 |       00:12:43 |         0.11 |         0.28 |       0.0065 |       0.0380 |      1.0000e-04 |

|      25 |        8850 |       00:12:46 |         0.09 |         0.23 |       0.0040 |       0.0273 |      1.0000e-04 |

|      25 |        8880 |       00:12:49 |         0.12 |         0.24 |       0.0078 |       0.0292 |      1.0000e-04 |

|      25 |        8900 |       00:12:50 |         0.13 |              |       0.0078 |              |      1.0000e-04 |

|      25 |        8910 |       00:12:52 |         0.10 |         0.24 |       0.0052 |       0.0284 |      1.0000e-04 |

|      25 |        8940 |       00:12:55 |         0.16 |         0.21 |       0.0135 |       0.0213 |      1.0000e-04 |

|      25 |        8950 |       00:12:56 |         0.16 |              |       0.0124 |              |      1.0000e-04 |

|      25 |        8970 |       00:12:58 |         0.16 |         0.30 |       0.0136 |       0.0458 |      1.0000e-04 |

|      25 |        9000 |       00:13:01 |         0.15 |         0.41 |       0.0115 |       0.0845 |      1.0000e-04 |

|      25 |        9030 |       00:13:04 |         0.10 |         0.60 |       0.0046 |       0.1807 |      1.0000e-04 |

|      25 |        9050 |       00:13:05 |         0.15 |              |       0.0112 |              |      1.0000e-04 |

|      25 |        9060 |       00:13:07 |         0.12 |         0.60 |       0.0076 |       0.1827 |      1.0000e-04 |

|      26 |        9090 |       00:13:10 |         0.21 |         0.21 |       0.0230 |       0.0216 |      1.0000e-04 |

|      26 |        9100 |       00:13:11 |         0.24 |              |       0.0292 |              |      1.0000e-04 |

|      26 |        9120 |       00:13:13 |         0.17 |         0.19 |       0.0139 |       0.0183 |      1.0000e-04 |

|      26 |        9150 |       00:13:16 |         0.18 |         0.27 |       0.0167 |       0.0355 |      1.0000e-04 |

|      26 |        9180 |       00:13:19 |         0.15 |         0.21 |       0.0117 |       0.0213 |      1.0000e-04 |

|      26 |        9200 |       00:13:20 |         0.13 |              |       0.0083 |              |      1.0000e-04 |

|      26 |        9210 |       00:13:22 |         0.11 |         0.23 |       0.0058 |       0.0254 |      1.0000e-04 |

|      26 |        9240 |       00:13:25 |         0.11 |         0.21 |       0.0058 |       0.0212 |      1.0000e-04 |

|      26 |        9250 |       00:13:26 |         0.17 |              |       0.0140 |              |      1.0000e-04 |

|      26 |        9270 |       00:13:28 |         0.11 |         0.24 |       0.0060 |       0.0277 |      1.0000e-04 |

|      26 |        9300 |       00:13:30 |         0.12 |         0.20 |       0.0068 |       0.0203 |      1.0000e-04 |

|      26 |        9330 |       00:13:32 |         0.10 |         0.23 |       0.0047 |       0.0261 |      1.0000e-04 |

|      26 |        9350 |       00:13:33 |         0.16 |              |       0.0135 |              |      1.0000e-04 |

|      26 |        9360 |       00:13:34 |         0.15 |         0.39 |       0.0108 |       0.0768 |      1.0000e-04 |

|      26 |        9390 |       00:13:36 |         0.09 |         0.19 |       0.0044 |       0.0183 |      1.0000e-04 |

|      26 |        9400 |       00:13:37 |         0.16 |              |       0.0122 |              |      1.0000e-04 |

|      26 |        9420 |       00:13:38 |         0.12 |         0.21 |       0.0069 |       0.0217 |      1.0000e-04 |

|      27 |        9450 |       00:13:40 |         0.12 |         0.26 |       0.0074 |       0.0335 |      1.0000e-04 |

|      27 |        9480 |       00:13:42 |         0.11 |         0.21 |       0.0055 |       0.0215 |      1.0000e-04 |

|      27 |        9500 |       00:13:42 |         0.10 |              |       0.0049 |              |      1.0000e-04 |

|      27 |        9510 |       00:13:44 |         0.12 |         0.23 |       0.0070 |       0.0269 |      1.0000e-04 |

|      27 |        9540 |       00:13:46 |         0.12 |         0.23 |       0.0069 |       0.0264 |      1.0000e-04 |

|      27 |        9550 |       00:13:46 |         0.12 |              |       0.0074 |              |      1.0000e-04 |

|      27 |        9570 |       00:13:48 |         0.11 |         0.28 |       0.0055 |       0.0394 |      1.0000e-04 |

|      27 |        9600 |       00:13:49 |         0.12 |         0.26 |       0.0073 |       0.0337 |      1.0000e-04 |

|      27 |        9630 |       00:13:51 |         0.13 |         0.27 |       0.0089 |       0.0351 |      1.0000e-04 |

|      27 |        9650 |       00:13:52 |         0.11 |              |       0.0066 |              |      1.0000e-04 |

|      27 |        9660 |       00:13:53 |         0.36 |         0.26 |       0.0645 |       0.0338 |      1.0000e-04 |

|      27 |        9690 |       00:13:55 |         0.12 |         0.50 |       0.0069 |       0.1241 |      1.0000e-04 |

|      27 |        9700 |       00:13:56 |         0.10 |              |       0.0049 |              |      1.0000e-04 |

|      27 |        9720 |       00:13:57 |         0.14 |         0.57 |       0.0096 |       0.1641 |      1.0000e-04 |

|      27 |        9750 |       00:13:59 |         0.18 |         0.37 |       0.0158 |       0.0676 |      1.0000e-04 |

|      27 |        9780 |       00:14:01 |         0.11 |         0.36 |       0.0059 |       0.0651 |      1.0000e-04 |

|      27 |        9800 |       00:14:02 |         0.13 |              |       0.0087 |              |      1.0000e-04 |

|      28 |        9810 |       00:14:03 |         0.17 |         0.28 |       0.0137 |       0.0388 |      1.0000e-04 |

|      28 |        9840 |       00:14:05 |         0.11 |         0.24 |       0.0057 |       0.0280 |      1.0000e-04 |

|      28 |        9850 |       00:14:06 |         0.12 |              |       0.0068 |              |      1.0000e-04 |

|      28 |        9870 |       00:14:07 |         0.10 |         0.19 |       0.0048 |       0.0180 |      1.0000e-04 |

|      28 |        9900 |       00:14:09 |         0.11 |         0.32 |       0.0063 |       0.0505 |      1.0000e-04 |

|      28 |        9930 |       00:14:11 |         0.11 |         0.26 |       0.0060 |       0.0342 |      1.0000e-04 |

|      28 |        9950 |       00:14:12 |         0.19 |              |       0.0186 |              |      1.0000e-04 |

|      28 |        9960 |       00:14:13 |         0.12 |         0.20 |       0.0070 |       0.0207 |      1.0000e-04 |

|      28 |        9990 |       00:14:15 |         0.16 |         0.23 |       0.0130 |       0.0276 |      1.0000e-04 |

|      28 |       10000 |       00:14:15 |         0.14 |              |       0.0092 |              |      1.0000e-04 |

|      28 |       10020 |       00:14:17 |         0.14 |         0.27 |       0.0096 |       0.0362 |      1.0000e-04 |

|      28 |       10050 |       00:14:19 |         0.14 |         0.24 |       0.0096 |       0.0284 |      1.0000e-04 |

|      28 |       10080 |       00:14:20 |         0.13 |         0.21 |       0.0090 |       0.0229 |      1.0000e-04 |

|      28 |       10100 |       00:14:21 |         0.13 |              |       0.0086 |              |      1.0000e-04 |

|      28 |       10110 |       00:14:22 |         0.11 |         0.20 |       0.0059 |       0.0209 |      1.0000e-04 |

|      28 |       10140 |       00:14:24 |         0.12 |         0.23 |       0.0075 |       0.0254 |      1.0000e-04 |

|      28 |       10150 |       00:14:25 |         0.10 |              |       0.0048 |              |      1.0000e-04 |

|      29 |       10170 |       00:14:26 |         0.08 |         0.20 |       0.0030 |       0.0194 |      1.0000e-04 |

|      29 |       10200 |       00:14:28 |         0.09 |         0.28 |       0.0040 |       0.0396 |      1.0000e-04 |

|      29 |       10230 |       00:14:30 |         0.28 |         0.43 |       0.0387 |       0.0904 |      1.0000e-04 |

|      29 |       10250 |       00:14:31 |         0.10 |              |       0.0047 |              |      1.0000e-04 |

|      29 |       10260 |       00:14:32 |         0.11 |         0.24 |       0.0064 |       0.0296 |      1.0000e-04 |

|      29 |       10290 |       00:14:33 |         0.13 |         0.20 |       0.0085 |       0.0209 |      1.0000e-04 |

|      29 |       10300 |       00:14:34 |         0.14 |              |       0.0102 |              |      1.0000e-04 |

|      29 |       10320 |       00:14:35 |         0.10 |         0.23 |       0.0054 |       0.0264 |      1.0000e-04 |

|      29 |       10350 |       00:14:37 |         0.13 |         0.26 |       0.0085 |       0.0326 |      1.0000e-04 |

|      29 |       10380 |       00:14:39 |         0.13 |         0.23 |       0.0090 |       0.0273 |      1.0000e-04 |

|      29 |       10400 |       00:14:40 |         0.14 |              |       0.0100 |              |      1.0000e-04 |

|      29 |       10410 |       00:14:41 |         0.11 |         0.23 |       0.0057 |       0.0271 |      1.0000e-04 |

|      29 |       10440 |       00:14:43 |         0.14 |         0.20 |       0.0095 |       0.0207 |      1.0000e-04 |

|      29 |       10450 |       00:14:44 |         0.13 |              |       0.0083 |              |      1.0000e-04 |

|      29 |       10470 |       00:14:46 |         0.35 |         0.27 |       0.0606 |       0.0371 |      1.0000e-04 |

|      29 |       10500 |       00:14:50 |         0.12 |         0.20 |       0.0073 |       0.0191 |      1.0000e-04 |

|      30 |       10530 |       00:14:53 |         0.11 |         0.23 |       0.0062 |       0.0259 |      1.0000e-04 |

|      30 |       10550 |       00:14:54 |         0.12 |              |       0.0069 |              |      1.0000e-04 |

|      30 |       10560 |       00:14:56 |         0.10 |         0.20 |       0.0054 |       0.0191 |      1.0000e-04 |

|      30 |       10590 |       00:14:59 |         0.10 |         0.22 |       0.0051 |       0.0237 |      1.0000e-04 |

|      30 |       10600 |       00:14:59 |         0.10 |              |       0.0053 |              |      1.0000e-04 |

|      30 |       10620 |       00:15:02 |         0.08 |         0.33 |       0.0034 |       0.0539 |      1.0000e-04 |

|      30 |       10650 |       00:15:05 |         0.14 |         0.19 |       0.0096 |       0.0187 |      1.0000e-04 |

|      30 |       10680 |       00:15:08 |         0.10 |         0.18 |       0.0048 |       0.0168 |      1.0000e-04 |

|      30 |       10700 |       00:15:09 |         0.10 |              |       0.0051 |              |      1.0000e-04 |

|      30 |       10710 |       00:15:11 |         0.09 |         0.25 |       0.0040 |       0.0322 |      1.0000e-04 |

|      30 |       10740 |       00:15:14 |         0.18 |         0.23 |       0.0158 |       0.0267 |      1.0000e-04 |

|      30 |       10750 |       00:15:15 |         0.19 |              |       0.0174 |              |      1.0000e-04 |

|      30 |       10770 |       00:15:17 |         0.10 |         0.23 |       0.0048 |       0.0256 |      1.0000e-04 |

|      30 |       10800 |       00:15:20 |         0.13 |         0.23 |       0.0089 |       0.0276 |      1.0000e-04 |

|      30 |       10830 |       00:15:23 |         0.17 |         0.21 |       0.0149 |       0.0229 |      1.0000e-04 |

|      30 |       10850 |       00:15:24 |         0.12 |              |       0.0068 |              |      1.0000e-04 |

|      30 |       10860 |       00:15:26 |         0.11 |         0.25 |       0.0062 |       0.0308 |      1.0000e-04 |

|      30 |       10890 |       00:15:29 |         0.12 |         0.30 |       0.0067 |       0.0453 |      1.0000e-04 |

|      31 |       10900 |       00:15:30 |         0.10 |              |       0.0055 |              |      1.0000e-04 |

|      31 |       10920 |       00:15:32 |         0.12 |         0.23 |       0.0072 |       0.0271 |      1.0000e-04 |

